,labels_ring_noisy_HDBSCAN_params1,labels_ring_noisy_HDBSCAN_params10,labels_ring_noisy_HDBSCAN_params11,labels_ring_noisy_HDBSCAN_params12,labels_ring_noisy_HDBSCAN_params13,labels_ring_noisy_HDBSCAN_params14,labels_ring_noisy_HDBSCAN_params15,labels_ring_noisy_HDBSCAN_params16,labels_ring_noisy_HDBSCAN_params17,labels_ring_noisy_HDBSCAN_params18,labels_ring_noisy_HDBSCAN_params19,labels_ring_noisy_HDBSCAN_params2,labels_ring_noisy_HDBSCAN_params20,labels_ring_noisy_HDBSCAN_params21,labels_ring_noisy_HDBSCAN_params22,labels_ring_noisy_HDBSCAN_params23,labels_ring_noisy_HDBSCAN_params24,labels_ring_noisy_HDBSCAN_params25,labels_ring_noisy_HDBSCAN_params26,labels_ring_noisy_HDBSCAN_params27,labels_ring_noisy_HDBSCAN_params28,labels_ring_noisy_HDBSCAN_params29,labels_ring_noisy_HDBSCAN_params3,labels_ring_noisy_HDBSCAN_params30,labels_ring_noisy_HDBSCAN_params31,labels_ring_noisy_HDBSCAN_params32,labels_ring_noisy_HDBSCAN_params33,labels_ring_noisy_HDBSCAN_params34,labels_ring_noisy_HDBSCAN_params35,labels_ring_noisy_HDBSCAN_params36,labels_ring_noisy_HDBSCAN_params37,labels_ring_noisy_HDBSCAN_params38,labels_ring_noisy_HDBSCAN_params39,labels_ring_noisy_HDBSCAN_params4,labels_ring_noisy_HDBSCAN_params40,labels_ring_noisy_HDBSCAN_params41,labels_ring_noisy_HDBSCAN_params42,labels_ring_noisy_HDBSCAN_params43,labels_ring_noisy_HDBSCAN_params44,labels_ring_noisy_HDBSCAN_params45,labels_ring_noisy_HDBSCAN_params46,labels_ring_noisy_HDBSCAN_params47,labels_ring_noisy_HDBSCAN_params48,labels_ring_noisy_HDBSCAN_params49,labels_ring_noisy_HDBSCAN_params5,labels_ring_noisy_HDBSCAN_params50,labels_ring_noisy_HDBSCAN_params51,labels_ring_noisy_HDBSCAN_params52,labels_ring_noisy_HDBSCAN_params53,labels_ring_noisy_HDBSCAN_params54,labels_ring_noisy_HDBSCAN_params55,labels_ring_noisy_HDBSCAN_params56,labels_ring_noisy_HDBSCAN_params57,labels_ring_noisy_HDBSCAN_params58,labels_ring_noisy_HDBSCAN_params59,labels_ring_noisy_HDBSCAN_params6,labels_ring_noisy_HDBSCAN_params60,labels_ring_noisy_HDBSCAN_params61,labels_ring_noisy_HDBSCAN_params62,labels_ring_noisy_HDBSCAN_params63,labels_ring_noisy_HDBSCAN_params7,labels_ring_noisy_HDBSCAN_params8,labels_ring_noisy_HDBSCAN_params9
cSIL,4.74703571377022e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,4.74703571377022e-05,5.1551801967641975e-05,5.1551801967641975e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,5.1551801967641975e-05,4.74703571377022e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,4.74703571377022e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,4.74703571377022e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,4.74703571377022e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,5.1551801967641975e-05,4.74703571377022e-05,5.1551801967641975e-05,5.1551801967641975e-05
GD43,0.009306247121918564,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009306247121918564,0.009702706591108659,0.009702706591108659,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009702706591108659,0.009306247121918564,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009306247121918564,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009306247121918564,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009306247121918564,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009702706591108659,0.009306247121918564,0.009702706591108659,0.009702706591108659
GD53,0.264420389121046,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.264420389121046,0.26465982033871777,0.26465982033871777,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.26465982033871777,0.264420389121046,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.264420389121046,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.264420389121046,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.264420389121046,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.26465982033871777,0.264420389121046,0.26465982033871777,0.26465982033871777
PS,1.932717381226363,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.932717381226363,1.9308639421078087,1.9308639421078087,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.9308639421078087,1.932717381226363,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.932717381226363,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.932717381226363,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.932717381226363,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.9308639421078087,1.932717381226363,1.9308639421078087,1.9308639421078087
rCIP,1.159579482159453,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.159579482159453,1.1606562406342142,1.1606562406342142,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.1606562406342142,1.159579482159453,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.159579482159453,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.159579482159453,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.159579482159453,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.1606562406342142,1.159579482159453,1.1606562406342142,1.1606562406342142
WB,46479.35223387049,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,46479.35223387049,42841.31097828837,42841.31097828837,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,42841.31097828837,46479.35223387049,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,46479.35223387049,42841.31097828837,42841.31097828837,42841.31097828837,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,46479.35223387049,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,46479.35223387049,42841.31097828837,42841.31097828837,42841.31097828837,42841.31097828837,46479.35223387049,42841.31097828837,42841.31097828837
XB,5808.511608917565,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5808.511608917565,5353.702234175045,5353.702234175045,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5353.702234175045,5808.511608917565,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5808.511608917565,5353.702234175045,5353.702234175045,5353.702234175045,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5808.511608917565,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5808.511608917565,5353.702234175045,5353.702234175045,5353.702234175045,5353.702234175045,5808.511608917565,5353.702234175045,5353.702234175045
SSE,142.87918734648542,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,142.87918734648542,143.0050557739559,143.0050557739559,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,143.0050557739559,142.87918734648542,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,142.87918734648542,143.0050557739559,143.0050557739559,143.0050557739559,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,142.87918734648542,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,142.87918734648542,143.0050557739559,143.0050557739559,143.0050557739559,143.0050557739559,142.87918734648542,143.0050557739559,143.0050557739559
RS,-0.9717435099314496,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9717435099314496,-0.9700331303478975,-0.9700331303478975,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9700331303478975,-0.9717435099314496,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9717435099314496,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9717435099314496,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9717435099314496,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9700331303478975,-0.9717435099314496,-0.9700331303478975,-0.9700331303478975
DH,0.7606716369693437,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7606716369693437,0.7608156795660954,0.7608156795660954,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7608156795660954,0.7606716369693437,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7606716369693437,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7606716369693437,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7606716369693437,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7608156795660954,0.7606716369693437,0.7608156795660954,0.7608156795660954
