,labels_data7_HDBSCAN_params1,labels_data7_HDBSCAN_params10,labels_data7_HDBSCAN_params11,labels_data7_HDBSCAN_params12,labels_data7_HDBSCAN_params13,labels_data7_HDBSCAN_params14,labels_data7_HDBSCAN_params15,labels_data7_HDBSCAN_params16,labels_data7_HDBSCAN_params17,labels_data7_HDBSCAN_params18,labels_data7_HDBSCAN_params19,labels_data7_HDBSCAN_params2,labels_data7_HDBSCAN_params20,labels_data7_HDBSCAN_params21,labels_data7_HDBSCAN_params22,labels_data7_HDBSCAN_params23,labels_data7_HDBSCAN_params24,labels_data7_HDBSCAN_params25,labels_data7_HDBSCAN_params26,labels_data7_HDBSCAN_params27,labels_data7_HDBSCAN_params28,labels_data7_HDBSCAN_params29,labels_data7_HDBSCAN_params3,labels_data7_HDBSCAN_params30,labels_data7_HDBSCAN_params31,labels_data7_HDBSCAN_params32,labels_data7_HDBSCAN_params33,labels_data7_HDBSCAN_params34,labels_data7_HDBSCAN_params35,labels_data7_HDBSCAN_params36,labels_data7_HDBSCAN_params37,labels_data7_HDBSCAN_params38,labels_data7_HDBSCAN_params39,labels_data7_HDBSCAN_params4,labels_data7_HDBSCAN_params40,labels_data7_HDBSCAN_params41,labels_data7_HDBSCAN_params42,labels_data7_HDBSCAN_params43,labels_data7_HDBSCAN_params44,labels_data7_HDBSCAN_params45,labels_data7_HDBSCAN_params46,labels_data7_HDBSCAN_params47,labels_data7_HDBSCAN_params48,labels_data7_HDBSCAN_params49,labels_data7_HDBSCAN_params5,labels_data7_HDBSCAN_params50,labels_data7_HDBSCAN_params51,labels_data7_HDBSCAN_params52,labels_data7_HDBSCAN_params53,labels_data7_HDBSCAN_params54,labels_data7_HDBSCAN_params55,labels_data7_HDBSCAN_params56,labels_data7_HDBSCAN_params57,labels_data7_HDBSCAN_params58,labels_data7_HDBSCAN_params59,labels_data7_HDBSCAN_params6,labels_data7_HDBSCAN_params60,labels_data7_HDBSCAN_params61,labels_data7_HDBSCAN_params62,labels_data7_HDBSCAN_params63,labels_data7_HDBSCAN_params64,labels_data7_HDBSCAN_params65,labels_data7_HDBSCAN_params66,labels_data7_HDBSCAN_params67,labels_data7_HDBSCAN_params68,labels_data7_HDBSCAN_params69,labels_data7_HDBSCAN_params7,labels_data7_HDBSCAN_params70,labels_data7_HDBSCAN_params71,labels_data7_HDBSCAN_params72,labels_data7_HDBSCAN_params8,labels_data7_HDBSCAN_params9
cSIL,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06,1.7802421742318941e-06
GD43,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863,0.000918248541013863
GD53,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793,0.314020080127793
PS,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316,1.9633687222225316
rCIP,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683,0.30091934496403683
WB,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773,1772496.8913894773
XB,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466,221562.11142368466
SSE,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085,527.8358103109085
RS,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121,-0.9999977432990121
DH,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171,0.9023514190634171
