,labels_ring_outliers_HDBSCAN_params1,labels_ring_outliers_HDBSCAN_params10,labels_ring_outliers_HDBSCAN_params11,labels_ring_outliers_HDBSCAN_params12,labels_ring_outliers_HDBSCAN_params13,labels_ring_outliers_HDBSCAN_params14,labels_ring_outliers_HDBSCAN_params15,labels_ring_outliers_HDBSCAN_params16,labels_ring_outliers_HDBSCAN_params17,labels_ring_outliers_HDBSCAN_params18,labels_ring_outliers_HDBSCAN_params19,labels_ring_outliers_HDBSCAN_params2,labels_ring_outliers_HDBSCAN_params20,labels_ring_outliers_HDBSCAN_params21,labels_ring_outliers_HDBSCAN_params22,labels_ring_outliers_HDBSCAN_params23,labels_ring_outliers_HDBSCAN_params24,labels_ring_outliers_HDBSCAN_params25,labels_ring_outliers_HDBSCAN_params26,labels_ring_outliers_HDBSCAN_params27,labels_ring_outliers_HDBSCAN_params28,labels_ring_outliers_HDBSCAN_params29,labels_ring_outliers_HDBSCAN_params3,labels_ring_outliers_HDBSCAN_params30,labels_ring_outliers_HDBSCAN_params31,labels_ring_outliers_HDBSCAN_params32,labels_ring_outliers_HDBSCAN_params33,labels_ring_outliers_HDBSCAN_params34,labels_ring_outliers_HDBSCAN_params35,labels_ring_outliers_HDBSCAN_params36,labels_ring_outliers_HDBSCAN_params37,labels_ring_outliers_HDBSCAN_params38,labels_ring_outliers_HDBSCAN_params39,labels_ring_outliers_HDBSCAN_params4,labels_ring_outliers_HDBSCAN_params40,labels_ring_outliers_HDBSCAN_params41,labels_ring_outliers_HDBSCAN_params42,labels_ring_outliers_HDBSCAN_params43,labels_ring_outliers_HDBSCAN_params44,labels_ring_outliers_HDBSCAN_params45,labels_ring_outliers_HDBSCAN_params46,labels_ring_outliers_HDBSCAN_params47,labels_ring_outliers_HDBSCAN_params48,labels_ring_outliers_HDBSCAN_params49,labels_ring_outliers_HDBSCAN_params5,labels_ring_outliers_HDBSCAN_params50,labels_ring_outliers_HDBSCAN_params51,labels_ring_outliers_HDBSCAN_params52,labels_ring_outliers_HDBSCAN_params53,labels_ring_outliers_HDBSCAN_params54,labels_ring_outliers_HDBSCAN_params55,labels_ring_outliers_HDBSCAN_params56,labels_ring_outliers_HDBSCAN_params57,labels_ring_outliers_HDBSCAN_params58,labels_ring_outliers_HDBSCAN_params59,labels_ring_outliers_HDBSCAN_params6,labels_ring_outliers_HDBSCAN_params60,labels_ring_outliers_HDBSCAN_params61,labels_ring_outliers_HDBSCAN_params62,labels_ring_outliers_HDBSCAN_params63,labels_ring_outliers_HDBSCAN_params7,labels_ring_outliers_HDBSCAN_params8,labels_ring_outliers_HDBSCAN_params9
cSIL,0.5992144315935825,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.5992144315935825,0.001224354351593071,0.001224354351593071,0.5992144315935825,0.5992144315935825,0.5992144315935825,0.5992144315935825,0.5992144315935825,0.5992144315935825,0.3340924333047717,0.0023517665016737355,0.5992144315935825,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.5992144315935825,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.002711543436678232,0.002711543436678232,0.002711543436678232,0.002711543436678232,0.002711543436678232,0.002711543436678232,0.002711543436678232,0.5992144315935825,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.0023517665016737355,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.5992144315935825,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.001224354351593071,0.3340924333047717,0.0023517665016737355,0.0023517665016737355
GD43,0.0011093661797040388,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.0011093661797040388,0.026981357188492393,0.026981357188492393,0.0011093661797040388,0.0011093661797040388,0.0011093661797040388,0.0011093661797040388,0.0011093661797040388,0.0011093661797040388,0.026981357188492393,0.036983653864097674,0.0011093661797040388,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.0011093661797040388,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.03960632443389727,0.03960632443389727,0.03960632443389727,0.03960632443389727,0.03960632443389727,0.03960632443389727,0.03960632443389727,0.0011093661797040388,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.036983653864097674,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.0011093661797040388,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.026981357188492393,0.036983653864097674,0.036983653864097674
GD53,0.00025933568021004906,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.00025933568021004906,0.26459463061142613,0.26459463061142613,0.00025933568021004906,0.00025933568021004906,0.00025933568021004906,0.00025933568021004906,0.00025933568021004906,0.00025933568021004906,0.019389942239267183,0.2662075449938665,0.00025933568021004906,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.00025933568021004906,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.2666095364389837,0.2666095364389837,0.2666095364389837,0.2666095364389837,0.2666095364389837,0.2666095364389837,0.2666095364389837,0.00025933568021004906,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.2662075449938665,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.00025933568021004906,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.26459463061142613,0.019389942239267183,0.2662075449938665,0.2662075449938665
PS,-1.2270883405491833,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9249071837609932,1.9249071837609932,1.9249071837609932,1.9249071837609932,1.9249071837609932,-1.2270883405491833,1.9249071837609932,1.9249071837609932,-1.2270883405491833,-1.2270883405491833,-1.2270883405491833,-1.2270883405491833,-1.2270883405491833,-1.2270883405491833,-0.023488091240465053,1.9103384191922286,-1.2270883405491833,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9249071837609932,1.9249071837609932,1.9249071837609932,1.9249071837609932,-1.2270883405491833,1.9249071837609932,1.9249071837609932,1.9249071837609932,1.906764948637626,1.906764948637626,1.906764948637626,1.906764948637626,1.906764948637626,1.906764948637626,1.906764948637626,-1.2270883405491833,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9103384191922286,1.9249071837609932,1.9249071837609932,1.9249071837609932,-1.2270883405491833,1.9249071837609932,1.9249071837609932,1.9249071837609932,1.9249071837609932,-0.023488091240465053,1.9103384191922286,1.9103384191922286
rCIP,0.5068177773057517,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.5068177773057517,0.3797477019075104,0.3797477019075104,0.5068177773057517,0.5068177773057517,0.5068177773057517,0.5068177773057517,0.5068177773057517,0.5068177773057517,0.4065945258738129,0.370274116728544,0.5068177773057517,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.5068177773057517,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.3680633417903932,0.3680633417903932,0.3680633417903932,0.3680633417903932,0.3680633417903932,0.3680633417903932,0.3680633417903932,0.5068177773057517,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.370274116728544,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.5068177773057517,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.3797477019075104,0.4065945258738129,0.370274116728544,0.370274116728544
WB,40.10808874540192,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,1797.7769539369556,1797.7769539369556,1797.7769539369556,1797.7769539369556,1797.7769539369556,40.10808874540192,1797.7769539369556,1797.7769539369556,40.10808874540192,40.10808874540192,40.10808874540192,40.10808874540192,40.10808874540192,40.10808874540192,60.530746127579235,941.0937862922068,40.10808874540192,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,1797.7769539369556,1797.7769539369556,1797.7769539369556,1797.7769539369556,40.10808874540192,1797.7769539369556,1797.7769539369556,1797.7769539369556,817.3572602760992,817.3572602760992,817.3572602760992,817.3572602760992,817.3572602760992,817.3572602760992,817.3572602760992,40.10808874540192,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,941.0937862922068,1797.7769539369556,1797.7769539369556,1797.7769539369556,40.10808874540192,1797.7769539369556,1797.7769539369556,1797.7769539369556,1797.7769539369556,60.530746127579235,941.0937862922068,941.0937862922068
XB,131088.78844895642,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,224.6357208879318,224.6357208879318,224.6357208879318,224.6357208879318,224.6357208879318,131088.78844895642,224.6357208879318,224.6357208879318,131088.78844895642,131088.78844895642,131088.78844895642,131088.78844895642,131088.78844895642,131088.78844895642,222.45672634326414,117.54945172388237,131088.78844895642,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,224.6357208879318,224.6357208879318,224.6357208879318,224.6357208879318,131088.78844895642,224.6357208879318,224.6357208879318,224.6357208879318,102.08298330340574,102.08298330340574,102.08298330340574,102.08298330340574,102.08298330340574,102.08298330340574,102.08298330340574,131088.78844895642,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,117.54945172388237,224.6357208879318,224.6357208879318,224.6357208879318,131088.78844895642,224.6357208879318,224.6357208879318,224.6357208879318,224.6357208879318,222.45672634326414,117.54945172388237,117.54945172388237
SSE,407.5163821984959,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,436.67248258919716,436.67248258919716,436.67248258919716,436.67248258919716,436.67248258919716,407.5163821984959,436.67248258919716,436.67248258919716,407.5163821984959,407.5163821984959,407.5163821984959,407.5163821984959,407.5163821984959,407.5163821984959,436.6762805162981,453.0995134592012,407.5163821984959,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,436.67248258919716,436.67248258919716,436.67248258919716,436.67248258919716,407.5163821984959,436.67248258919716,436.67248258919716,436.67248258919716,457.199923876068,457.199923876068,457.199923876068,457.199923876068,457.199923876068,457.199923876068,457.199923876068,407.5163821984959,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,453.0995134592012,436.67248258919716,436.67248258919716,436.67248258919716,407.5163821984959,436.67248258919716,436.67248258919716,436.67248258919716,436.67248258919716,436.6762805162981,453.0995134592012,453.0995134592012
RS,-0.8352058641406344,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.8352058641406344,-0.9622297250240234,-0.9622297250240234,-0.8352058641406344,-0.8352058641406344,-0.8352058641406344,-0.8352058641406344,-0.8352058641406344,-0.8352058641406344,-0.8908372964393405,-0.9466818466822509,-0.8352058641406344,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.8352058641406344,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.9427222257561345,-0.9427222257561345,-0.9427222257561345,-0.9427222257561345,-0.9427222257561345,-0.9427222257561345,-0.9427222257561345,-0.8352058641406344,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9466818466822509,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.8352058641406344,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.9622297250240234,-0.8908372964393405,-0.9466818466822509,-0.9466818466822509
DH,0.23819984629525426,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.23819984629525426,0.7581556734702494,0.7581556734702494,0.23819984629525426,0.23819984629525426,0.23819984629525426,0.23819984629525426,0.23819984629525426,0.23819984629525426,0.41336758817701263,0.7580987098362132,0.23819984629525426,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.23819984629525426,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.75801437089254,0.75801437089254,0.75801437089254,0.75801437089254,0.75801437089254,0.75801437089254,0.75801437089254,0.23819984629525426,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7580987098362132,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.23819984629525426,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.7581556734702494,0.41336758817701263,0.7580987098362132,0.7580987098362132
