,gt,dfl,dsl,vl,hl,rl,time
cSIL (↑),0.674,0.724*,0.711*,0.623,0.721*,0.007,0.004s
GD43 (↑),0.973,1.484*,1.380*,1.106*,1.372*,0.059,0.000s
GD53 (↑),0.382,0.490*,0.476*,0.498*,0.455*,0.480*,0.000s
PS (↑),1.532,1.931*,1.963*,1.947*,1.868*,1.915*,0.000s
rCIP (↓),0.108,0.026*,0.030*,0.099*,0.044*,0.334,0.000s
WB (↓),4.163,3.047*,3.252*,4.850,3.079*,1115.199,0.000s
XB (↓),0.481,0.381*,0.406*,0.606,0.384*,139.313,0.000s
SSE (↓),76.767,68.610*,70.365*,80.461,68.892*,113.440,0.000s
RS (↑),-0.192,-0.208,-0.238,-0.416,-0.218,-0.994,0.000s
DH (↓),0.602,0.604,0.615,0.697,0.603,0.995,0.004s
B (↓),0.902,0.768*,0.820*,1.222,0.772*,280.791,0.000s
BH (↓),38.383,34.305*,35.182*,40.230,34.446*,56.720,0.000s
D (↑),0.135,0.281*,0.228*,0.198*,0.245*,0.039,0.000s
H (↓),0.566,0.552*,0.578,0.755,0.556*,1.986,0.000s
DBCV (↑),0.457,-0.557,-0.676,-0.779,-0.472,-0.746,29.946s
I (↑),0.281,0.332*,0.310*,0.201,0.351*,0.001,0.000s
C (↓),0.260,0.192*,0.204*,0.279,0.190*,0.503,0.005s
CDbw (↑),0.053,0.026,0.020,0.017,0.024,0.010,1.092s
VIASCKDE (↑),0.405,0.387,0.380,0.299,0.357,-0.017,0.099s
COP (↓),0.251,0.265,0.230*,0.249*,0.228*,0.298,0.006s
Sym (↑),0.018,0.040*,0.038*,0.022*,0.027*,0.002,0.004s
CS (↓),1.667,1.577*,1.825,2.023,1.625*,29.132,0.001s
SF (↑),0.346,0.339,0.334,0.306,0.346,0.240,0.000s
SD (↓),979.625,932.354*,954.340*,1231.038,1055.070,2124.525,0.011s
SDbw (↓),1.574,1.592,1.657,1.987,1.619,2.908,0.004s
XB* (↓),0.630,0.389*,0.427*,0.608*,0.421*,145.000,0.000s
S (↑),0.332,0.374*,0.362*,0.277,0.376*,-0.004,0.020s
DB (↓),1.143,1.127*,1.166,1.447,1.097*,22.237,0.002s
CH (↑),114.331,156.214*,146.385*,98.154,154.600*,0.427,0.000s
ED-S (↑),0.234,0.180,0.173,-0.012,0.213,-0.017,0.543s
ED-DB (↓),1.428,1.675,1.649,1.929,1.872,3.414,0.198s
ED-CH (↑),245.134,244.611,200.032,250.036*,245.140*,67.956,0.221s
AD-S (↑),0.137,0.139*,0.116,0.009,0.156*,0.009,0.020s
AD-DB (↓),1.743,1.705*,1.741*,1.995,1.687*,2.343,0.013s
AD-CH (↑),248.486,249.887*,245.159,236.480,254.037*,99.065,0.021s
AD-idea (↑),1.391,1.283,1.216,0.992,0.962,0.530,0.034s
