,gt,dfl,dsl,vl,hl,rl,time
cSIL (↑),0.815,0.521,0.773,0.712,0.761,-0.034,0.176s
GD43 (↑),4.104,0.922,1.858,1.481,1.792,0.001,0.014s
GD53 (↑),0.136,0.490*,0.461*,0.464*,0.477*,0.461*,0.024s
PS (↑),3.288,1.821,1.821,1.898,1.649,2.252,0.017s
rCIP (↓),10.982,0.119*,0.083*,0.044*,0.039*,45.180,0.033s
WB (↓),0.994,7.381,2.342,3.237,2.633,5631.450,0.017s
XB (↓),0.277,0.917,0.291,0.404,0.318,335469.432,0.030s
SSE (↓),121.960,1544.120,1058.492,1213.047,1115.348,1957.335,0.001s
RS (↑),0.067,-0.576,-0.085,-0.233,-0.124,-13.960,0.003s
DH (↓),0.222,0.744,0.574,0.621,0.580,0.997,3.196s
B (↓),0.063,1.824,0.579,0.808,0.614,350.607,0.011s
BH (↓),8.131,772.060,529.246,606.523,557.674,130.489,0.004s
D (↑),0.003,0.138*,0.195*,0.188*,0.210*,0.001,0.140s
H (↓),2.681,0.957*,0.452*,0.574*,0.478*,14.985,0.017s
DBCV (↑),-0.950,-0.984,-0.989,-0.981,-0.987,-0.999,21.638s
I (↑),0.320,0.117,0.337*,0.250,0.312,0.000,0.001s
C (↓),0.037,0.322,0.169,0.219,0.183,0.448,1.266s
CDbw (↑),0.059,0.004,0.007,0.012,0.009,0.013,0.251s
VIASCKDE (↑),0.401,0.677*,0.691*,0.694*,0.700*,-0.409,0.849s
COP (↓),0.163,0.359,0.316,0.319,0.336,0.473,0.051s
Sym (↑),0.007,0.002,0.003,0.006,0.008*,0.000,0.011s
CS (↓),1.606,2.831,1.646,1.818,1.590*,104.795,0.033s
SF (↑),0.148,0.324*,0.373*,0.357*,0.368*,0.000,0.004s
SD (↓),76404892.333,948685050.182,656676149.397,864234976.034,763756570.452,1204213435.274,1.104s
SDbw (↓),0.325,2.055,1.563,1.989,1.643,2.908,0.017s
XB* (↓),0.411,0.935,0.315*,0.436,0.333*,351796.590,0.007s
S (↑),0.385,0.250,0.398*,0.353,0.392*,-0.042,0.510s
DB (↓),0.776,1.691,0.999,1.153,1.030,231.140,0.002s
CH (↑),5373.737,1354.368,4268.787,3088.098,3796.403,0.948,0.001s
MST-S (↑),0.248,0.100,0.030,-0.004,0.070,-0.050,1.179s
MST-DB (↓),1.836,1.899,2.033,1.507*,1.928,4.459,1.186s
MST-CH (↑),498.933,4221.831*,4765.165*,4907.275*,4660.199*,216.903,1.984s
